WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_ARC_CANNON"
				"material"					"hud/crosshairs/titan_shotgun_circle_single_shadow"
				"size_x"					"24"
				"size_y"					"24"
				"scale_ads"					"2.2"
			}
		}
		Burn_Card_Mod
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"stationary"			"1"
				"default_color"			"246 134 40 255"
			}
			Element0
			{
				"type"						"static"
				"material"					"/hud/crosshairs/arc_cannon_charge"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.5"
			}
			Element1
			{
				"type"						"static"
				"material"					"/hud/crosshairs/arc_cannon_shadow_horizontal"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.5"
			}
			Element2
			{
				"type"						"static"
				"material"					"hud/crosshairs/titan_shotgun_circle_single"
				"size_x"					"16"
				"size_y"					"16"
				"scale_ads"					"2.2"
			}
			Element3
			{
				"type"						"static"
				"material"					"hud/crosshairs/titan_shotgun_circle_single_shadow"
				"size_x"					"16"
				"size_y"					"16"
				"scale_ads"					"2.2"
			}
		}
	}
}
